SpawnGroupList;Name;Patch
19042;Feralas (Dire Maul) - Gordok Hyena (4) - Random Movement 1;21
19043;Feralas (Dire Maul) - Gordok Hyena (3) - Random Movement 2;21
4290000;DM North - Gordok Mastiff Patrol #1;21
4290001;DM North - Gordok Mastiff Patrol #2;21
4290002;DM North - Gordok Mastiff Patrol #3;21
4290003;DM North - Gordok Mastiff Patrol #4;21
4290004;DM West - Illyanna Ravenoak + Ferra;21
4290005;DM West - Arcane Torrent Patrol #1;21
4290006;DM West - Arcane Torrent Patrol #2;21
4290007;DM West - Arcane Torrent Patrol #3;21
4290008;DM West - Arcane Torrent Patrol #4;21
4290009;DM West - Arcane Torrent Patrol #5;21
4290010;DM West - Arcane Torrent Patrol #6;21
4290011;DM West - Arcane Torrent Patrol #7;21
4290012;DM West - Arcane Torrent Patrol #8;21
19019;Desolace - Gizelton Caravan;20
19948;Stormwind - Stormwind Orphan 14496 x3;20
3490000;Maraudon - Sister of Celebrian (2) Patrol 000;20
3490001;Maraudon - Sister of Celebrian (2) Patrol 001;20
3490002;Maraudon - Celebrian Dryad (2) Patrol 000;20
3490003;Maraudon - Celebrian Dryad (2) Patrol 001;20
4090000;The Molten Core - Lucifron;18
4090001;The Molten Core - Garr;18
18003;Ashenvale - King of the Fouldweald - Enraged Foulweald ;17
18004;Ashenvale - King of the Fouldweald - Chief Murgut;17
19991;Western Plaguelands - Blood of Heroes (176213);17
19992;Eastern Plaguelands - Blood of Heroes (176213);17
19996;Eastern Plaguelands - Demetria 12339 & 9 Scarlet Troopers 12352 - spawn with q.6148;16
1;Western Plaguelands (Ruins of Andorhal) - Musty Tome (176150,176151);14
7;Eastern Plaguelands - Crimson Courier (c.id 13118, 12337);14
21;Western Plaguelands - Mithril Deposit | Gold Vein | Truesilver Deposit (1) Ore 000;14
22;Western Plaguelands - Mithril Deposit | Gold Vein | Truesilver Deposit (1) Ore 001;14
23;Western Plaguelands - Mithril Deposit | Gold Vein | Truesilver Deposit (1) Ore 002;14
24;Western Plaguelands - Mithril Deposit | Gold Vein | Truesilver Deposit (1) Ore 003;14
25;Western Plaguelands - Mithril Deposit | Gold Vein | Truesilver Deposit (1) Ore 004;14
26;Western Plaguelands - Small Thorium Vein | Truesilver Deposit (1) Ore 000;14
27;Western Plaguelands - Small Thorium Vein | Truesilver Deposit (1) Ore 001;14
28;Western Plaguelands - Small Thorium Vein | Truesilver Deposit (1) Ore 002;14
29;Western Plaguelands - Small Thorium Vein | Truesilver Deposit (1) Ore 003;14
30;Western Plaguelands - Small Thorium Vein | Truesilver Deposit (1) Ore 004;14
31;Western Plaguelands - Rich Thorium Vein | Truesilver Deposit (1) Ore 000;14
32;Western Plaguelands - Rich Thorium Vein | Truesilver Deposit (1) Ore 001;14
33;Western Plaguelands - Rich Thorium Vein | Truesilver Deposit (1) Ore 002;14
34;Western Plaguelands - Plaguebloom (1) Herb 000;14
35;Western Plaguelands - Plaguebloom (1) Herb 001;14
36;Western Plaguelands - Plaguebloom (1) Herb 002;14
37;Western Plaguelands - Plaguebloom (1) Herb 003;14
38;Western Plaguelands - Plaguebloom (1) Herb 004;14
39;Western Plaguelands - Plaguebloom (1) Herb 005;14
40;Western Plaguelands - Plaguebloom (1) Herb 006;14
41;Western Plaguelands - Plaguebloom (1) Herb 007;14
42;Western Plaguelands - Mountain Silversage (1) Herb 000;14
43;Western Plaguelands - Mountain Silversage (1) Herb 001;14
45;The Hinterlands - Small Thorium Vein | Truesilver Deposit (1) Ore 000;14
46;The Hinterlands - Small Thorium Vein | Truesilver Deposit (1) Ore 001;14
47;The Hinterlands - Small Thorium Vein | Truesilver Deposit (1) Ore 002;14
91;Searing Gorge - Small Thorium Vein | Truesilver Deposit | Dark Iron Deposit (1) Ore 000;14
92;Searing Gorge - Small Thorium Vein | Truesilver Deposit | Dark Iron Deposit (1) Ore 001;14
93;Searing Gorge - Small Thorium Vein | Truesilver Deposit | Dark Iron Deposit (1) Ore 002;14
94;Searing Gorge - Small Thorium Vein | Truesilver Deposit | Dark Iron Deposit (1) Ore 003;14
95;Blasted Lands - Felguard Elite (3) Patrol 000;14
337;Eastern Plaguelands - Mithril Deposit | Gold Vein | Truesilver Deposit (1) Ore 000;14
338;Eastern Plaguelands - Mithril Deposit | Gold Vein | Truesilver Deposit (1) Ore 001;14
339;Eastern Plaguelands - Small Thorium Vein | Truesilver Deposit (1) Ore 000;14
340;Eastern Plaguelands - Small Thorium Vein | Truesilver Deposit (1) Ore 001;14
341;Eastern Plaguelands - Small Thorium Vein | Truesilver Deposit (1) Ore 002;14
342;Eastern Plaguelands - Small Thorium Vein | Truesilver Deposit (1) Ore 003;14
343;Eastern Plaguelands - Small Thorium Vein | Truesilver Deposit (1) Ore 004;14
344;Eastern Plaguelands - Rich Thorium Vein | Truesilver Deposit (1) Ore 000;14
345;Eastern Plaguelands - Rich Thorium Vein | Truesilver Deposit (1) Ore 001;14
346;Eastern Plaguelands - Rich Thorium Vein | Truesilver Deposit (1) Ore 002;14
347;Eastern Plaguelands - Rich Thorium Vein | Truesilver Deposit (1) Ore 003;14
348;Eastern Plaguelands - Rich Thorium Vein | Truesilver Deposit (1) Ore 004;14
349;Eastern Plaguelands - Rich Thorium Vein | Truesilver Deposit (1) Ore 005;14
350;Eastern Plaguelands - Rich Thorium Vein | Truesilver Deposit (1) Ore 006;14
351;Eastern Plaguelands - Rich Thorium Vein | Truesilver Deposit (1) Ore 007;14
377;Blasted Lands - Small Thorium Vein | Truesilver Deposit (1) Ore 000;14
378;Blasted Lands - Small Thorium Vein | Truesilver Deposit (1) Ore 001;14
379;Blasted Lands - Small Thorium Vein | Truesilver Deposit (1) Ore 002;14
380;Blasted Lands - Small Thorium Vein | Truesilver Deposit (1) Ore 003;14
381;Blasted Lands - Small Thorium Vein | Truesilver Deposit (1) Ore 004;14
382;Blasted Lands - Small Thorium Vein | Truesilver Deposit (1) Placeholder 000;14
383;Blasted Lands - Small Thorium Vein | Truesilver Deposit (1) Placeholder 001;14
384;Blasted Lands - Small Thorium Vein | Truesilver Deposit (1) Placeholder 002;14
397;Burning Steppes - Small Thorium Vein | Truesilver Deposit | Dark Iron Deposit (1) Ore 000;14
398;Burning Steppes - Small Thorium Vein | Truesilver Deposit | Dark Iron Deposit (1) Ore 001;14
399;Burning Steppes - Small Thorium Vein | Truesilver Deposit | Dark Iron Deposit (1) Ore 002;14
400;Burning Steppes - Small Thorium Vein | Truesilver Deposit | Dark Iron Deposit (1) Ore 003;14
401;Burning Steppes - Small Thorium Vein | Truesilver Deposit | Dark Iron Deposit (1) Ore 004;14
402;Burning Steppes - Small Thorium Vein | Truesilver Deposit | Dark Iron Deposit (1) Ore 005;14
403;Burning Steppes - Small Thorium Vein | Truesilver Deposit | Dark Iron Deposit (1) Ore 006;14
404;Burning Steppes - Rich Thorium Vein | Truesilver Deposit | Dark Iron Deposit (1) Ore 000;14
405;Burning Steppes - Rich Thorium Vein | Truesilver Deposit | Dark Iron Deposit (1) Ore 001;14
406;Burning Steppes - Rich Thorium Vein | Truesilver Deposit | Dark Iron Deposit (1) Ore 002;14
407;Burning Steppes - Rich Thorium Vein | Truesilver Deposit | Dark Iron Deposit (1) Ore 003;14
408;Burning Steppes - Rich Thorium Vein | Truesilver Deposit | Dark Iron Deposit (1) Ore 004;14
478;Blasted Lands - Manahound (1) Wandering 000;14
479;Blasted Lands - Manahound (1) Wandering 001;14
10012;Feralas - Ooze Covered Thorium Vein | Ooze Covered Truesilver Deposit (1) Ore 000;14
10016;Un'goro Crater - Ooze Covered Thorium Vein | Ooze Covered Truesilver Deposit (1) Ore 000;14
10017;Un'goro Crater - Ooze Covered Thorium Vein | Ooze Covered Truesilver Deposit (1) Ore 001;14
10018;Silithus - Mithril Deposit | Gold Vein | Truesilver Deposit (1) Ore 000;14
10019;Silithus - Mithril Deposit | Gold Vein | Truesilver Deposit (1) Ore 001;14
10020;Silithus - Mithril Deposit | Gold Vein | Truesilver Deposit (1) Ore 002;14
10021;Silithus - Mithril Deposit | Gold Vein | Truesilver Deposit (1) Ore 003;14
10022;Silithus - Ooze Covered Rich Thorium Vein | Ooze Covered Truesilver Deposit (1) Ore 000;14
10023;Silithus - Ooze Covered Rich Thorium Vein | Ooze Covered Truesilver Deposit (1) Ore 001;14
10024;Silithus - Ooze Covered Rich Thorium Vein | Ooze Covered Truesilver Deposit (1) Ore 002;14
10025;Silithus - Ooze Covered Rich Thorium Vein | Ooze Covered Truesilver Deposit (1) Ore 003;14
10026;Silithus - Ooze Covered Rich Thorium Vein | Ooze Covered Truesilver Deposit (1) Ore 004;14
10027;Un'Goro Crater - Rich Thorium Vein | Truesilver Deposit (1) Ore 000;14
10028;Un'Goro Crater - Rich Thorium Vein | Truesilver Deposit (1) Ore 001;14
10029;Un'Goro Crater - Rich Thorium Vein | Truesilver Deposit (1) Ore 002;14
10066;Tanaris - Small Thorium Vein | Truesilver Deposit (1) Ore 000;14
10067;Tanaris - Small Thorium Vein | Truesilver Deposit (1) Ore 001;14
10068;Tanaris - Small Thorium Vein | Truesilver Deposit (1) Ore 002;14
10069;Tanaris - Small Thorium Vein | Truesilver Deposit (1) Ore 003;14
10078;Silithus - Small Thorium Vein | Truesilver Deposit (1) Ore 000;14
10079;Silithus - Small Thorium Vein | Truesilver Deposit (1) Ore 001;14
10080;Silithus - Small Thorium Vein | Truesilver Deposit (1) Ore 002;14
10081;Silithus - Small Thorium Vein | Truesilver Deposit (1) Ore 003;14
10082;Silithus - Small Thorium Vein | Truesilver Deposit (1) Ore 004;14
10083;Silithus - Small Thorium Vein | Truesilver Deposit (1) Ore 005;14
10084;Silithus - Small Thorium Vein | Truesilver Deposit (1) Ore 006;14
10085;Silithus - Small Thorium Vein | Truesilver Deposit (1) Ore 007;14
10086;Feralas - Small Thorium Vein | Truesilver Deposit (1) Ore 000;14
10087;Feralas - Small Thorium Vein | Truesilver Deposit (1) Ore 001;14
10092;Winterspring - Mithril Deposit | Gold Vein | Truesilver Deposit (1) Ore 000;14
10093;Winterspring - Mithril Deposit | Gold Vein | Truesilver Deposit (1) Ore 001;14
10094;Winterspring - Mithril Deposit | Gold Vein | Truesilver Deposit (1) Ore 002;14
10095;Winterspring - Mithril Deposit | Gold Vein | Truesilver Deposit (1) Ore 003;14
10232;Silithus - Golden Sansam (1) Herb 000;14
10233;Silithus - Golden Sansam (1) Herb 001;14
10234;Silithus - Golden Sansam (1) Herb 002;14
10235;Silithus - Golden Sansam (1) Herb 003;14
10236;Silithus - Sungrass (1) Herb 000;14
10237;Silithus - Sungrass (1) Herb 001;14
10238;Silithus - Sungrass (1) Herb 002;14
10239;Felwood - Plaguebloom (1) Herb 000;14
10240;Felwood - Plaguebloom (1) Herb 001;14
10241;Felwood - Plaguebloom (1) Herb 002;14
10242;Felwood - Plaguebloom (1) Herb 003;14
10243;Felwood - Plaguebloom (1) Herb 004;14
10244;Felwood - Plaguebloom (1) Herb 005;14
10245;Felwood - Plaguebloom (1) Herb 006;14
10246;Felwood - Plaguebloom (1) Herb 007;14
10247;Silithus - Mountain Silversage (1) Herb 000;14
10248;Silithus - Mountain Silversage (1) Herb 001;14
10249;Silithus - Mountain Silversage (1) Herb 002;14
10250;Silithus - Mountain Silversage (1) Herb 003;14
10251;Silithus - Mountain Silversage (1) Herb 004;14
10252;Silithus - Mountain Silversage (1) Herb 005;14
10253;Un'goro Crater - Small Thorium Vein | Truesilver Deposit (1) Ore 000;14
10254;Un'goro Crater - Small Thorium Vein | Truesilver Deposit (1) Ore 001;14
10255;Un'goro Crater - Small Thorium Vein | Truesilver Deposit (1) Ore 002;14
10256;Un'goro Crater - Small Thorium Vein | Truesilver Deposit (1) Ore 003;14
10257;Un'goro Crater - Small Thorium Vein | Truesilver Deposit (1) Ore 004;14
10258;Un'goro Crater - Small Thorium Vein | Truesilver Deposit (1) Ore 005;14
10259;Un'goro Crater - Small Thorium Vein | Truesilver Deposit (1) Ore 006;14
19004;Winterspring - Winterfall Runner;14
19005;Winterspring (Winterfall Village) - High Chief Winterfall | Winterfall Ursa | Winterfall Shaman (3);14
19013;Burning Steppes - Black Lotus (176589) (1);14
19014;Eastern Plaguelands - Black Lotus (176589) (1);14
19015;Silithus - Black Lotus (176589) (1);14
19016;Winterspring - Black Lotus (176589) (1);14
19044;Western Plaguelands (Ruins of Andorhal) - Scarlet Andorhal Patrol;14
19907;Blasted Lands - Felguard Elite 8717 & Manahound 8718 x2 - Patrol 1;14
2;Kargath Expeditionary Force c.entry 9082,9083,9084,9085,9086 & Linked to 9077 for RP;13
149;Blasted Lands - Felguard Sentry | Felhound (2) Patrol 000;13
150;Blasted Lands - Felguard Sentry | Felhound (2) Patrol 001;13
151;Blasted Lands - Felguard Sentry | Felhound (2) Patrol 002;13
152;Blasted Lands - Felguard Sentry | Felhound (2) Patrol 003;13
153;Blasted Lands - Felguard Sentry | Felhound (2) Patrol 004;13
233;Blasted Lands - Dreadmaul Mauler | Dreadmaul Warlock (1) Wandering 000;13
