Gruppo;Tabella;Dipendenza1;Dipendenza2;Des;Priority;Order;SQL Text;Skip
CreatureList;creature;;;;3;12;id IN %CREATURELIST%;
CreatureList;creature_template;;;;3;11;entry IN %CREATURELIST%;
CreatureList;creature_template_armor;;;;3;10;entry IN %CREATURELIST%;
CreatureList;creature_template_addon;;;;3;9;entry IN %CREATURELIST%;
CreatureList;creature_immunities;;;;3;8;entry IN %CREATURELIST%;
CreatureList;creature_equip_template;;;;3;7;entry IN %CREATURELIST%;
CreatureList;creature_movement_template;;;;3;6;entry IN %CREATURELIST%;
CreatureList;creature_linking_template;;;;3;5;entry IN %CREATURELIST%;
CreatureList;creature_template_spells;;;;3;4;entry IN %CREATURELIST%;
CreatureList;creature_spell_list;;;;3;3;floor(id/100) in %CREATURELIST%;
CreatureList;creature_onkill_reputation;;;;3;2;creature_id IN %CREATURELIST%;
CreatureList;creature_spawn_entry;;;;3;1;entry IN %CREATURELIST%;
CreatureList;creature;creature_spawn_entry;;spawn_guid;2;13;guid IN (SELECT guid FROM creature_spawn_entry WHERE entry IN %CREATURELIST%) and id = 0;
CreatureList;game_event_creature_data;creature;;guid_cre;2;12;guid IN (SELECT guid FROM creature WHERE id IN %CREATURELIST%);
CreatureList;dbscripts_on_creature_movement;creature;;guid;2;11;floor(id/100) IN (SELECT guid FROM creature WHERE id IN %CREATURELIST%) AND not exists(SELECT entry FROM creature_template WHERE entry = FLOOR(id/100));
CreatureList;creature_ai_scripts;creature;;guid;2;10; -creature_id IN (SELECT guid FROM creature WHERE id IN %CREATURELIST%);
CreatureList;npc_gossip;creature;;guid;2;9;npc_guid IN (SELECT guid FROM creature WHERE id IN %CREATURELIST%) ;
CreatureList;game_event_creature;creature;;guid;2;8;guid in (SELECT a.guid FROM (SELECT guid FROM creature WHERE id IN %CREATURELIST%) as a) and guid not in (SELECT b.guid FROM (select guid from game_event_creature where abs(event) IN %EVENTLIST%) as b);
CreatureList;creature_linking;creature;;;2;7;guid IN (SELECT guid FROM creature WHERE id IN %CREATURELIST%);
CreatureList;creature_movement;creature;;;2;6;id IN (select guid from creature where id in %CREATURELIST%);
CreatureList;creature_addon;creature;;;2;5;guid IN (SELECT guid FROM creature WHERE id IN %CREATURELIST%);
CreatureList;creature_spawn_data;creature;;;2;4;guid IN (SELECT guid FROM creature WHERE id IN %CREATURELIST%) ;
CreatureList;creature_addon;creature_spawn_entry;;spawn_guid;2;3;guid IN (SELECT guid FROM creature_spawn_entry WHERE entry IN %CREATURELIST%);
CreatureList;creature_movement;creature_spawn_entry;;spawn_guid;2;2;id IN (SELECT guid FROM creature_spawn_entry WHERE entry IN %CREATURELIST%);
CreatureList;creature_linking;creature_spawn_entry;;spawn_guid;2;1;guid IN (SELECT guid FROM creature_spawn_entry WHERE entry IN %CREATURELIST%);
CreatureList;creature_loot_template;;;;1;5;entry IN %CREATURELIST%;
